Date,Bern-Mittelland,Biel/Bienne,Emmental,Interlaken-Oberhasli,Jura bernois,Oberaargau,Obersimmental-Saanen,Seeland,Thun,Frutigen-Niedersimmental,Total
2020-05-03,32,11,1,2,25,8,2,2,1,0,84
2020-05-04,32,11,1,2,25,8,2,2,1,0,84
2020-05-05,32,11,1,2,25,8,2,2,1,0,84
2020-05-06,32,11,1,2,25,8,2,2,1,0,84
2020-05-07,32,11,1,2,25,8,2,2,1,0,84
2020-05-08,32,11,1,2,25,8,2,2,1,0,84
2020-05-09,32,11,1,2,25,8,2,2,1,0,84
2020-05-10,32,11,1,2,25,9,2,2,1,0,85
2020-05-11,32,11,1,2,25,9,2,2,1,0,85
2020-05-12,32,11,1,2,25,9,2,2,1,0,85
2020-05-13,32,11,1,2,25,9,2,2,1,0,85
2020-05-14,32,11,1,2,25,9,2,2,1,0,85
2020-05-15,32,11,1,2,25,9,2,2,1,0,85
2020-05-16,32,11,1,2,25,9,2,2,1,0,85
2020-05-17,32,11,1,2,25,9,2,2,1,0,85
2020-05-18,32,11,1,2,25,9,2,2,1,0,85
2020-05-19,33,11,1,2,25,9,2,2,1,0,86
2020-05-20,33,11,1,2,25,9,2,2,1,0,86
2020-05-21,33,11,1,2,25,9,2,2,1,0,86
2020-05-22,33,11,1,2,25,9,2,2,1,0,86
2020-05-23,33,11,1,2,25,9,2,2,1,0,86
2020-05-24,33,11,1,2,25,9,2,2,1,0,86
2020-05-25,33,11,1,2,25,9,2,2,1,0,86
2020-05-26,34,11,1,2,25,9,2,2,1,0,87
2020-05-27,34,11,1,2,25,9,2,2,1,0,87
2020-05-28,34,11,1,2,25,9,2,2,1,0,87
2020-05-29,34,11,1,2,25,9,2,2,1,0,87
2020-05-30,34,11,1,2,25,9,2,2,1,0,87
2020-05-31,34,11,1,2,25,9,2,2,1,0,87
2020-06-01,34,11,1,2,25,9,2,2,1,0,87
2020-06-02,34,11,1,2,25,9,2,2,1,0,87
2020-06-03,34,11,1,2,25,9,2,2,1,0,87
2020-06-04,34,11,1,2,25,9,2,2,1,0,87
2020-06-05,34,11,1,2,25,9,2,2,1,0,87
2020-06-06,34,11,1,2,25,9,2,2,1,0,87
2020-06-07,34,11,1,2,25,9,2,2,1,0,87
2020-06-08,34,11,1,2,25,9,2,2,1,0,87
2020-06-09,34,11,1,2,25,9,2,2,1,0,87
2020-06-10,34,11,1,2,25,9,2,2,1,0,87
2020-06-11,34,11,1,2,25,9,2,2,1,0,87
2020-06-12,34,11,1,2,25,9,2,2,1,0,87
2020-06-13,34,11,1,2,25,9,2,2,1,0,87
2020-06-14,34,11,1,2,25,9,2,2,1,0,87
2020-06-15,34,11,1,2,25,9,2,2,1,0,87
2020-06-16,34,11,1,2,25,9,2,2,1,0,87
2020-06-17,34,11,1,2,25,9,2,2,1,0,87
2020-06-18,34,11,1,2,25,9,2,2,1,0,87
2020-06-19,34,11,1,2,25,9,2,2,1,0,87
2020-06-20,34,11,1,2,25,9,2,2,1,0,87
2020-06-21,34,11,1,2,25,9,2,2,1,0,87
2020-06-22,34,11,1,2,25,9,2,2,1,0,87
2020-06-23,34,11,1,2,25,9,2,2,1,0,87
2020-06-24,34,11,1,2,25,9,2,2,1,0,87
2020-06-25,34,11,1,2,25,9,2,2,1,0,87
2020-06-26,34,11,1,2,25,9,2,2,1,0,87
2020-06-27,34,11,1,2,25,9,2,2,1,0,87
2020-06-28,34,11,1,2,25,9,2,2,1,0,87
2020-06-29,34,11,1,2,25,9,2,2,1,0,87
2020-06-30,34,11,1,2,25,9,2,2,1,0,87
2020-07-01,34,11,1,2,25,9,2,2,1,0,87
2020-07-02,34,11,1,2,25,9,2,2,1,0,87
2020-07-03,34,11,1,2,25,9,2,2,1,0,87
2020-07-04,34,11,1,2,25,9,2,2,1,0,87
2020-07-05,34,11,1,2,25,9,2,2,1,0,87
2020-07-06,34,11,1,2,25,9,2,2,1,0,87
2020-07-07,34,11,1,2,25,9,2,2,1,0,87
2020-07-08,34,11,1,2,25,9,2,2,1,0,87
2020-07-09,34,11,1,2,25,9,2,2,1,0,87
2020-07-10,34,11,1,2,25,9,2,2,1,0,87
2020-07-11,34,11,1,2,25,9,2,2,1,0,87
2020-07-12,34,11,1,2,25,9,2,2,1,0,87
2020-07-13,34,11,1,2,25,9,2,2,1,0,87
2020-07-14,34,11,1,2,25,9,2,2,1,0,87
2020-07-15,34,11,1,2,25,9,2,2,1,0,87
2020-07-16,34,11,1,2,25,9,2,2,1,0,87
2020-07-17,34,11,1,2,25,9,2,2,1,0,87
2020-07-18,34,11,1,2,25,9,2,2,1,0,87
2020-07-19,34,11,1,2,25,9,2,2,1,0,87
2020-07-20,34,11,1,2,25,9,2,2,1,0,87
2020-07-21,34,11,1,2,25,9,2,2,1,0,87
2020-07-22,34,11,1,2,25,9,2,2,1,0,87
2020-07-23,34,11,1,2,25,9,2,2,1,0,87
2020-07-24,34,11,1,2,25,9,2,2,1,0,87
2020-07-25,34,11,1,2,25,9,2,2,1,0,87
2020-07-26,34,11,1,2,25,9,2,2,1,0,87
2020-07-27,34,11,1,2,25,9,2,2,1,0,87
2020-07-28,34,11,1,2,25,9,2,2,1,0,87
2020-07-29,34,11,1,2,25,9,2,2,1,0,87
2020-07-30,34,11,1,2,25,9,2,2,1,0,87
2020-07-31,34,11,1,2,25,9,2,2,1,0,87
2020-08-01,34,11,1,2,25,9,2,2,1,0,87
2020-08-02,34,11,1,2,25,9,2,2,1,0,87
2020-08-03,34,11,1,2,25,9,2,2,1,0,87
2020-08-04,34,11,1,2,25,9,2,2,1,0,87
2020-08-05,34,11,1,2,25,9,2,2,1,0,87
2020-08-06,34,11,1,2,25,9,2,2,1,0,87
2020-08-07,34,11,1,2,25,10,2,2,1,0,88
2020-08-08,34,11,1,2,25,10,2,2,1,0,88
2020-08-09,34,11,1,2,25,10,2,2,1,0,88
2020-08-10,34,11,1,2,25,10,2,2,1,0,88
2020-08-11,34,11,1,2,25,10,2,2,1,0,88
2020-08-12,34,11,1,2,25,10,2,2,1,0,88
2020-08-13,34,11,1,2,25,10,2,2,1,0,88
2020-08-14,34,11,1,2,25,10,2,2,1,0,88
2020-08-15,34,11,1,2,25,10,2,2,1,0,88
2020-08-16,34,11,1,2,25,10,2,2,1,0,88
2020-08-17,34,11,1,2,25,10,2,2,1,0,88
2020-08-18,34,11,1,2,25,10,2,2,1,0,88
2020-08-19,34,11,1,2,25,10,2,2,1,0,88
2020-08-20,34,11,1,2,25,10,2,2,1,0,88
2020-08-21,34,11,1,2,25,10,2,2,1,0,88
2020-08-22,34,11,1,2,25,11,2,2,1,0,89
2020-08-23,34,11,1,2,25,11,2,2,1,0,89
2020-08-24,34,11,1,2,25,11,2,2,1,0,89
2020-08-25,34,11,1,2,25,11,2,2,1,0,89
2020-08-26,34,11,1,2,25,11,2,2,1,0,89
2020-08-27,34,11,1,2,25,11,2,2,1,0,89
2020-08-28,34,11,1,2,25,11,2,2,1,0,89
2020-08-29,34,11,1,2,25,11,2,2,1,0,89
2020-08-30,34,11,1,2,25,11,2,2,1,0,89
2020-08-31,34,11,1,2,25,11,2,2,1,0,89
2020-09-01,34,11,1,2,25,11,2,2,1,0,89
2020-09-02,34,11,1,2,25,11,2,2,1,0,89
2020-09-03,34,11,1,2,25,11,2,2,1,0,89
2020-09-04,34,11,1,2,25,11,2,2,1,0,89
2020-09-05,34,11,1,2,25,11,2,2,1,0,89
2020-09-06,34,11,1,2,25,11,2,2,1,0,89
2020-09-07,34,11,1,2,25,11,2,2,1,0,89
2020-09-08,34,11,1,2,25,11,2,2,1,0,89
2020-09-09,34,11,1,2,25,11,2,2,1,0,89
2020-09-10,34,11,1,2,25,11,2,2,1,0,89
2020-09-11,34,11,1,2,25,11,2,2,1,0,89
2020-09-12,34,11,1,2,25,11,2,2,1,0,89
2020-09-13,34,11,1,2,25,11,2,2,1,0,89
2020-09-14,34,11,1,2,25,11,2,2,1,0,89
2020-09-15,34,11,1,2,25,11,2,2,1,0,89
2020-09-16,34,11,1,2,25,11,2,2,1,0,89
2020-09-17,34,11,2,2,25,11,2,2,1,0,90
2020-09-18,34,11,2,2,25,11,2,2,1,0,90
2020-09-19,34,11,2,2,25,11,2,2,1,0,90
2020-09-20,34,11,2,2,25,11,2,2,1,0,90
2020-09-21,35,11,2,2,25,11,2,2,1,0,91
2020-09-22,35,11,2,2,25,11,2,2,1,0,91
2020-09-23,35,11,2,2,25,11,2,2,1,0,91
2020-09-24,35,11,2,2,25,11,2,2,1,0,91
2020-09-25,35,11,2,2,25,11,2,2,1,0,91
2020-09-26,35,11,2,2,25,11,2,2,1,0,91
2020-09-27,35,11,2,2,25,11,2,2,1,0,91
2020-09-28,36,11,2,2,25,11,2,2,1,0,92
2020-09-29,36,11,2,2,25,11,2,2,1,0,92
2020-09-30,36,11,2,2,25,11,2,2,1,0,92
